id,title,artist,album,genre,duration,path,albumOrder,plays
16,Motorbreath,12,8,2,3:08,https://res.cloudinary.com/rjsmedia/video/upload/v1640031659/SONG%20ART/Metallica_Motorbreath_zwui83.m4a,2,89
17,Don't Go,8,3,3,3:06,https://res.cloudinary.com/rjsmedia/video/upload/v1640012451/SONG%20ART/Yaz_Dont_Go_fvbb92.mp4,1,23
18,Only You,8,3,3,3:15,https://res.cloudinary.com/rjsmedia/video/upload/v1640012452/SONG%20ART/Yaz_Only_You_rwamdw.m4a,2,23
19,The Girl From Ipanema,13,9,1,5:24,https://res.cloudinary.com/rjsmedia/video/upload/v1640031850/SONG%20ART/Getz_Gilberto__The_Girl_From_Ipanema_y1lwbv.m4a,1,56
20,Desafinado,13,9,1,4:15,https://res.cloudinary.com/rjsmedia/video/upload/v1640032031/SONG%20ART/Getz_Gilberto__Desafinado_wucoty.m4a,2,453
21,N.I.B,5,7,2,6:07,https://res.cloudinary.com/rjsmedia/video/upload/v1640375935/SONG%20ART/Black_Sabbath_NIB_luiu4f.m4a,3,12
22,Sabbra Cadabra,5,2,2,5:58,https://res.cloudinary.com/rjsmedia/video/upload/v1640375936/SONG%20ART/Black_Sabbath_Sabbra_Cadabra_i0nmgr.m4a,3,21
23,On The Road Again,11,6,6,2:33,https://res.cloudinary.com/rjsmedia/video/upload/v1640366206/SONG%20ART/Willie_Nelson_On_The_Road_Again_i7env8.m4a,3,23
24,The Four Horsemen,12,8,2,3:08,https://res.cloudinary.com/rjsmedia/video/upload/v1640031659/SONG%20ART/Metallica_Motorbreath_zwui83.m4a,3,89
25,Freddy The Freeloader,1,1,1,9:47,https://res.cloudinary.com/rjsmedia/video/upload/v1640375934/SONG%20ART/Miles_Davis_Freddie_Freeloader_isjql6.m4a,3,345
26,Money,6,5,9,6:32,https://res.cloudinary.com/rjsmedia/video/upload/v1640376216/SONG%20ART/PINK_FLOYD_MONEY_jrji0z.mp4,3,56
27,Midnight,8,3,3,4:20,https://res.cloudinary.com/rjsmedia/video/upload/v1640375932/SONG%20ART/YAZ_MIDNIGHT_d82zvt.m4a,3,23
28,Iceblink Baby,14,10,3,3:18,https://res.cloudinary.com/rjsmedia/video/upload/v1640912306/SONG%20ART/CT_Iceblink_gkd87d.m4a,3,23
29,Heaven Or Las Vegas,14,10,3,4:58,https://res.cloudinary.com/rjsmedia/video/upload/v1640912320/SONG%20ART/CT_HEAVEN_i2psej.m4a,3,23
30,Cherry Coloured Funk,14,10,3,3:12,https://res.cloudinary.com/rjsmedia/video/upload/v1640912320/SONG%20ART/CT_Cherry_oiwd6h.m4a,3,23
31,Exactly Where I'm At,15,11,3,4:31,https://res.cloudinary.com/rjsmedia/video/upload/v1640912310/SONG%20ART/WEEN_Exactly_ebaom1.m4a,3,23
32,Stay Forever,15,11,3,3:32,https://res.cloudinary.com/rjsmedia/video/upload/v1640912315/SONG%20ART/WEEN_STAY_FORVER_cdfyew.m4a,3,23
33,Flutes Of Chi,15,11,3,3:30,https://res.cloudinary.com/rjsmedia/video/upload/v1640912316/SONG%20ART/WEEN_Flutes_gbkyjz.m4a,3,23
34,Move,1,12,3,2:35,https://res.cloudinary.com/rjsmedia/video/upload/v1640912315/SONG%20ART/Miles_Davis_MOVE_pbtgia.m4a,3,23
35,Boplicity,1,12,3,3:02,https://res.cloudinary.com/rjsmedia/video/upload/v1640912312/SONG%20ART/Miles_Davis_BOB_whpsd0.m4a,3,23
